-5.24987e+14, 1.37901e+14, -1.24456e+14, 1.19472e+13, 3.33789e+13, -1.34118e+13, -4.60274e+14, 1.05693e+13, -3.0663e+14, -7.62805e+12, 3.48512e+13, 1.26507e+13, -1.79545e+14, 1.28794e+14, -4.20032e+14, -2.19955e+13, 2.36965e+13, 1.86353e+13, -1.0946e+13, 3.04971e+14, -2.27117e+14, -3.19676e+13, 6.48054e+12, 1.79636e+13, 3.51729e+14, 1.59582e+14, -4.95731e+13, -3.26938e+13, 1.11186e+13, 2.06411e+12, -1.36661e+14, 3.73247e+14, 1.38895e+14, 7.68314e+12, -3.60117e+13, 1.847e+13, -2.93154e+14, 7.80689e+14, -1.37194e+14, 5.99272e+13, -1.99338e+13, 1.85982e+13, 4.62984e+12, 1.13433e+15, -2.35715e+14, 6.75063e+13, -2.41019e+13, 3.66081e+13, 3.58004e+14, 1.12866e+15, -1.81293e+14, 7.14947e+13, -1.4463e+13, -3.87313e+12, 6.57053e+14, 4.6705e+14, -5.1018e+14, 5.5386e+13, -1.22126e+13, 4.16193e+13, 2.73706e+14, 3.54185e+14, -1.61393e+13, 1.66247e+13, -1.28343e+12, 3.27032e+13, -4.4286e+13, -3.37066e+13, -3.14119e+13, -2.38398e+12, 1.40597e+13, -1.17137e+13
4.4074e+14, -1.15799e+14, 1.04334e+14, -1.00264e+13, -2.80178e+13, 1.1258e+13, 3.87412e+14, -8.4952e+12, 2.5707e+14, 6.41399e+12, -2.9299e+13, -1.06347e+13, 1.59421e+14, -1.06219e+14, 3.52245e+14, 1.85869e+13, -2.02636e+13, -1.54272e+13, 1.66172e+13, -2.50911e+14, 1.95476e+14, 2.72493e+13, -5.75908e+12, -1.49536e+13, -2.53437e+14, -1.49999e+14, 5.87823e+13, 2.62991e+13, -1.33107e+13, -2.77903e+12, 2.37992e+14, -3.37076e+14, -1.39872e+14, -1.44147e+13, 2.57667e+13, -4.63626e+13, 4.84769e+14, -3.40192e+14, -2.63542e+13, -3.92588e+13, -1.43035e+13, -5.87843e+13, 6.91817e+14, -2.35715e+14, 2.98561e+14, -3.04259e+12, -3.49398e+13, -6.78328e+13, 4.11739e+14, -1.35493e+14, 2.38596e+14, -3.51235e+12, -4.09144e+13, -3.25984e+13, 3.57756e+14, 3.03883e+13, 2.14925e+14, -1.42082e+13, -4.83568e+13, 1.55863e+13, 3.21396e+14, 1.07869e+14, 2.03537e+14, -5.66412e+12, -5.19129e+13, 1.91033e+13, 1.72795e+14, 1.28105e+14, 1.17667e+14, 7.18824e+12, -4.19925e+13, 3.50909e+13
3.931e+13, -1.03279e+13, 9.3072e+12, -8.943e+11, -2.49899e+12, 1.00413e+12, 3.4546e+13, -7.60893e+11, 2.29311e+13, 5.71993e+11, -2.61292e+12, -9.48417e+11, 1.60156e+13, -9.3721e+12, 3.11925e+13, 1.6637e+12, -1.89657e+12, -1.34395e+12, 6.15936e+12, -2.38326e+13, 1.82284e+13, 2.30615e+12, -8.15076e+11, -1.44108e+12, -8.73584e+11, -2.61727e+13, 1.16426e+13, 1.48989e+12, -3.18145e+12, -1.1478e+12, 3.51597e+13, -3.69631e+12, -1.56711e+13, 4.7714e+10, 1.41293e+12, -5.53997e+12, 4.18165e+13, 4.74569e+13, -3.23644e+13, 1.05574e+12, -1.91134e+12, -7.04683e+12, 9.19347e+13, 6.75063e+13, -3.04259e+12, 5.5324e+12, -4.64982e+12, -5.81521e+12, 5.66843e+13, 7.67543e+13, -5.16886e+12, 5.61551e+12, -4.61854e+12, -2.92682e+12, 7.77943e+13, 3.05297e+13, -2.83423e+13, 3.36037e+12, -4.9498e+12, 4.78053e+12, 4.83487e+13, 2.62357e+13, 9.69003e+12, 8.25278e+11, -4.36282e+12, 4.09454e+12, 1.16755e+13, 7.61324e+12, 6.67328e+12, 4.0825e+11, -2.3637e+12, 1.98112e+12
5.03553e+13, -1.32335e+13, 1.19223e+13, -1.14582e+12, -3.20118e+12, 1.28624e+12, 4.42563e+13, -9.76574e+11, 2.93725e+13, 7.32584e+11, -3.34724e+12, -1.21512e+12, 1.87158e+13, -1.20971e+13, 4.01838e+13, 2.12678e+12, -2.33767e+12, -1.75152e+12, 1.84065e+12, -2.7985e+13, 2.24318e+13, 3.16746e+12, -6.37178e+11, -1.68568e+12, -2.63045e+13, -1.75969e+13, 7.5519e+12, 2.96674e+12, -1.74854e+12, -3.34575e+11, -1.715e+13, 1.74234e+13, -1.0941e+12, 6.56423e+12, 3.97549e+12, 1.49649e+13, -6.14841e+13, -7.85112e+12, 6.25697e+12, 1.77792e+12, 1.54397e+13, 1.64996e+13, -1.25538e+14, -2.41019e+13, -3.49398e+13, -4.64982e+12, 1.99639e+13, 1.10878e+13, -2.00829e+14, -4.85823e+13, -2.50184e+13, -5.91793e+12, 2.03377e+13, 1.33402e+13, -2.08094e+14, -2.29144e+12, -1.21002e+13, 1.18401e+12, 2.17309e+13, -1.18189e+13, -1.65106e+14, -1.67582e+13, -6.16231e+13, 1.89876e+12, 2.24869e+13, -9.24405e+12, -8.69995e+13, -5.72412e+13, -5.03659e+13, -3.06177e+12, 1.77214e+13, -1.48422e+13
-6.0074e+14, 1.57877e+14, -1.42233e+14, 1.36695e+13, 3.81899e+13, -1.53449e+13, -5.27975e+14, 1.16538e+13, -3.50415e+14, -8.73953e+12, 3.99322e+13, 1.4496e+13, -2.32306e+14, 1.44784e+14, -4.78088e+14, -2.53223e+13, 2.84052e+13, 2.08513e+13, -6.22373e+13, 3.52426e+14, -2.71704e+14, -3.62511e+13, 1.03449e+13, 2.16677e+13, 2.17693e+14, 2.84713e+14, -1.1968e+14, -3.09689e+13, 2.9406e+13, 9.68165e+12, -3.39035e+14, 2.22676e+14, 1.9227e+14, 1.13634e+12, -3.20537e+13, 4.22198e+13, -4.47794e+14, 9.32566e+12, 1.84753e+14, 2.08618e+13, -4.97132e+12, 5.19467e+13, -6.50432e+14, 3.66081e+13, -6.78328e+13, -5.81521e+12, 1.10878e+13, 5.53568e+13, -1.46096e+14, -2.23526e+13, -2.68169e+13, -3.69835e+12, 1.53771e+13, 1.11581e+13, -1.58353e+14, -1.47277e+12, -1.57568e+13, 1.3062e+12, 1.73429e+13, -8.76046e+12, -1.34258e+14, -1.65583e+13, -4.87958e+13, 1.34639e+12, 1.79594e+13, -7.7074e+12, -6.88536e+13, -4.52297e+13, -3.97667e+13, -2.42013e+12, 1.40009e+13, -1.17264e+13
2.70264e+08, -3.58344e+08, 1.53109e+08, -1.40868e+07, -1.36342e+07, -8.84008e+06, 2.0758e+09, -1.28449e+09, -5.62601e+08, -4.41282e+07, -1.05842e+08, 2.77853e+07, 7.03198e+12, -3.94086e+11, -9.98672e+11, -3.86752e+10, -3.97258e+11, 3.37251e+10, 3.42022e+13, -2.17312e+13, 4.42185e+12, -1.75203e+12, -2.41167e+12, -1.04636e+12, 3.40141e+13, -5.07527e+13, 1.4026e+13, -2.846e+12, -2.93145e+12, -3.23531e+12, 4.90766e+14, -3.71346e+14, -1.60041e+14, -6.15027e+13, -1.40922e+13, -1.6272e+14, 1.06013e+15, 1.38807e+14, -2.58146e+14, -2.96333e+13, -1.43556e+14, -1.92541e+14, 1.89109e+15, 3.58004e+14, 4.11739e+14, 5.66843e+13, -2.00829e+14, -1.46096e+14, 2.18353e+15, 6.54354e+14, 2.77097e+14, 6.74122e+13, -2.06767e+14, -1.32638e+14, 2.23938e+15, 1.25479e+14, 1.19308e+14, -6.54258e+12, -2.18518e+14, 1.22244e+14, 1.69856e+15, 2.7739e+14, 7.06498e+14, -1.74315e+13, -2.2504e+14, 9.56724e+13, 8.46931e+14, 6.10739e+14, 5.54583e+14, 3.03525e+13, -1.75885e+14, 1.47211e+14
6.16607e+06, -6.13652e+07, -1.12671e+08, -669365, 516060, -1.85214e+06, 1.76859e+09, -9.40114e+08, -1.06443e+09, -3.63253e+07, -1.00934e+08, 4.57227e+07, 2.20684e+13, 1.69738e+12, -2.64346e+12, 1.03817e+11, -1.07504e+12, 4.31997e+11, 4.35138e+13, -5.06924e+12, 9.50224e+12, -4.75545e+11, -2.62535e+12, -9.35227e+11, 1.55839e+14, -8.90717e+13, 5.25689e+13, -5.66303e+12, -1.40636e+13, -6.29331e+12, 1.93978e+14, 1.43124e+14, -4.10209e+13, 2.07936e+12, -9.0745e+12, -2.90238e+13, 1.82228e+14, 7.70981e+14, -3.13893e+14, 3.90664e+13, -2.60586e+13, -4.00439e+13, 7.19511e+14, 1.12866e+15, -1.35493e+14, 7.67543e+13, -4.85823e+13, -2.23526e+13, 6.54354e+14, 1.19887e+15, -1.27342e+14, 7.96922e+13, -4.31145e+13, -2.32694e+13, 9.62535e+14, 4.87076e+14, -4.80822e+14, 5.37411e+13, -4.33484e+13, 5.80965e+13, 5.12961e+14, 3.99295e+14, 8.46806e+13, 1.42305e+13, -3.34262e+13, 4.65631e+13, 7.44318e+13, 5.04707e+13, 4.46272e+13, 1.93272e+12, -1.09732e+13, 9.23687e+12
-1.94029e+08, 8.12904e+08, -1.81148e+08, 2.8512e+07, 1.12139e+07, 2.0459e+07, -2.45388e+09, 2.11142e+09, 1.31804e+09, 6.91567e+07, 1.22615e+08, -1.88697e+07, -1.1334e+13, 5.17956e+10, 1.50447e+12, 1.47147e+10, 5.98152e+11, -1.22017e+11, -3.09063e+13, 9.17007e+12, -4.10276e+12, 7.71851e+11, 1.96609e+12, 1.02014e+12, -7.63233e+13, 5.35102e+13, -2.51921e+13, 3.08688e+12, 6.57547e+12, 3.87585e+12, -2.26786e+13, -1.50348e+14, 5.48908e+12, -1.17692e+13, 2.50205e+12, -1.489e+13, 1.2543e+14, -3.19112e+14, 1.09403e+14, -2.24023e+13, -1.5931e+13, -1.98868e+13, 1.90768e+14, -1.81293e+14, 2.38596e+14, -5.16886e+12, -2.50184e+13, -2.68169e+13, 2.77097e+14, -1.27342e+14, 2.13616e+14, -4.24688e+12, -2.7629e+13, -2.42977e+13, 2.36721e+14, 4.77625e+13, 1.83402e+14, -1.06593e+13, -3.45968e+13, 9.47615e+12, 2.22238e+14, 1.09276e+14, 1.53565e+14, -3.34202e+12, -3.70568e+13, 1.50524e+13, 1.09743e+14, 8.33433e+13, 7.72452e+13, 4.99827e+12, -2.93278e+13, 2.44882e+13
-8.71697e+06, 3.61416e+07, -3.73274e+06, 1.73455e+06, 337778, 859874, -7.32444e+06, 2.11843e+07, -522196, 980827, -810494, 2.40013e+06, 8.85271e+11, 9.70233e+10, -1.01657e+11, 6.27359e+09, -4.17881e+10, 2.05098e+10, 2.40246e+12, -9.17412e+11, 4.80174e+11, -7.79575e+10, -1.59388e+11, -3.58368e+10, 1.4066e+13, -8.1019e+12, 4.02799e+12, -5.68867e+11, -1.3184e+12, -5.57158e+11, 1.72974e+13, 7.3208e+12, -4.52255e+12, -5.22186e+11, -8.04646e+11, -4.54724e+12, 2.20031e+13, 4.84507e+13, -2.225e+13, 2.06484e+12, -3.67388e+12, -5.6392e+12, 6.64586e+13, 7.14947e+13, -3.51235e+12, 5.61551e+12, -5.91793e+12, -3.69835e+12, 6.74122e+13, 7.96922e+13, -4.24688e+12, 5.94132e+12, -5.6788e+12, -3.56176e+12, 8.83918e+13, 3.04743e+13, -2.7892e+13, 3.29915e+12, -6.03051e+12, 5.39345e+12, 5.63497e+13, 2.67458e+13, 1.28041e+13, 7.13255e+11, -5.48519e+12, 4.52285e+12, 1.60867e+13, 1.05202e+13, 9.23293e+12, 5.63681e+11, -3.2637e+12, 2.73487e+12
1.25055e+07, -2.12769e+07, 6.79621e+06, -526228, -854317, -885788, -1.14836e+08, 8.26677e+07, 7.69497e+07, 4.59732e+06, 8.12772e+06, -5.16972e+06, -6.74824e+11, 4.76645e+10, 9.98906e+10, 4.7523e+09, 3.94593e+10, -1.79249e+09, -3.15637e+12, 1.47473e+12, -2.99253e+11, 1.21847e+11, 2.15415e+11, 1.27237e+11, -6.75343e+12, 5.52273e+12, -2.10724e+12, 3.18471e+11, 5.94193e+11, 4.25509e+11, -4.3967e+13, 3.67454e+13, 1.46026e+13, 6.60785e+12, 1.21488e+12, 1.80745e+13, -9.69577e+13, -2.63886e+12, 1.96991e+13, 3.71272e+12, 1.46775e+13, 2.03231e+13, -1.73862e+14, -1.4463e+13, -4.09144e+13, -4.61854e+12, 2.03377e+13, 1.53771e+13, -2.06767e+14, -4.31145e+13, -2.7629e+13, -5.6788e+12, 2.10925e+13, 1.39381e+13, -2.1311e+14, 3.93664e+11, -1.59719e+13, 1.59606e+12, 2.26155e+13, -1.20503e+13, -1.71061e+14, -1.56657e+13, -6.44964e+13, 2.07647e+12, 2.3473e+13, -9.46704e+12, -9.12362e+13, -6.00289e+13, -5.28185e+13, -3.21085e+12, 1.85836e+13, -1.55641e+13
-1.33065e+07, 1.51291e+07, -6.59611e+06, 721051, 1.07628e+06, 318025, -1.12822e+08, 6.951e+07, 4.91598e+07, 2.06513e+06, 6.96162e+06, -1.31678e+06, -6.56212e+11, 5.09009e+09, 8.98552e+10, 1.41969e+09, 3.58647e+10, -6.31614e+09, -7.31188e+11, -1.06463e+12, -8.27237e+10, -8.31461e+10, 2.31995e+10, 6.83719e+10, -7.84288e+12, 2.30601e+12, -2.21162e+12, 1.40582e+11, 7.06999e+11, 2.73719e+11, -2.20335e+13, 2.17375e+13, 7.28383e+12, 4.27591e+12, 3.29422e+11, 1.24186e+13, -5.52536e+13, 1.12588e+13, 6.37233e+12, 3.28422e+12, 9.27802e+12, 1.37789e+13, -1.07838e+14, -3.87313e+12, -3.25984e+13, -2.92682e+12, 1.33402e+13, 1.11581e+13, -1.32638e+14, -2.32694e+13, -2.42977e+13, -3.56176e+12, 1.39381e+13, 1.02017e+13, -1.45611e+14, -3.26448e+12, -1.28419e+13, 9.84067e+11, 1.58013e+13, -8.06155e+12, -1.23231e+14, -1.68108e+13, -4.41438e+13, 1.13077e+12, 1.63147e+13, -7.17924e+12, -6.21555e+13, -4.08188e+13, -3.58841e+13, -2.18424e+12, 1.26357e+13, -1.05831e+13
8.61205e+07, -2.51012e+08, -2.95585e+07, -1.1729e+07, -4.05365e+06, -4.40385e+06, 3.17125e+09, -1.97709e+09, -1.53898e+09, -8.03827e+07, -1.80153e+08, 6.9222e+07, 1.92684e+13, 2.68721e+11, -2.51654e+12, -2.77419e+09, -1.00974e+12, 2.4072e+11, 3.63932e+13, 3.33697e+12, 5.73192e+12, 2.12334e+11, -2.04929e+12, -1.49769e+12, 1.17376e+14, -5.77603e+13, 3.96513e+13, -3.19244e+12, -1.02483e+13, -5.07077e+12, 4.16392e+14, -2.89315e+14, -1.34502e+14, -5.92241e+13, -8.52755e+12, -1.73545e+14, 9.69055e+14, 3.18117e+14, -2.9887e+14, -2.20146e+13, -1.43143e+14, -2.0631e+14, 1.95039e+15, 6.57053e+14, 3.57756e+14, 7.77943e+13, -2.08094e+14, -1.58353e+14, 2.23938e+15, 9.62535e+14, 2.36721e+14, 8.83918e+13, -2.1311e+14, -1.45611e+14, 2.54168e+15, 2.6963e+14, -5.70533e+13, 1.15329e+13, -2.33401e+14, 1.40791e+14, 1.89437e+15, 3.99455e+14, 7.11118e+14, -1.19261e+13, -2.36437e+14, 1.12711e+14, 8.82965e+14, 6.24521e+14, 5.63289e+14, 3.0946e+13, -1.79063e+14, 1.49924e+14
3.23591e+07, 2.84304e+08, 1.00006e+07, 1.35719e+07, -3.50706e+06, 5.04345e+06, -1.29852e+09, 1.29243e+09, 8.99596e+08, 5.76747e+07, 7.29504e+07, -2.42822e+07, 1.1167e+12, 1.21412e+12, 5.52765e+10, 9.03656e+10, 6.50179e+09, 1.47099e+11, -3.01679e+12, 7.42103e+11, 1.60054e+12, 4.67752e+10, 1.82538e+11, 6.28491e+11, 2.52782e+13, -1.10959e+13, 7.53936e+12, -1.19423e+12, -2.69177e+12, -2.92167e+11, -1.80102e+13, 5.86348e+13, 1.16084e+13, 7.49429e+12, -4.02059e+11, 1.13524e+13, -3.67887e+13, 1.52803e+14, -4.08591e+13, 1.18548e+13, 6.08014e+12, 6.48622e+12, 1.62944e+14, 4.6705e+14, 3.03883e+13, 3.05297e+13, -2.29144e+12, -1.47277e+12, 1.25479e+14, 4.87076e+14, 4.77625e+13, 3.04743e+13, 3.93664e+11, -3.26448e+12, 2.6963e+14, 3.38989e+14, -1.61593e+14, 2.70157e+13, -3.39217e+12, 1.40763e+13, 1.07442e+14, 3.06427e+14, 2.67818e+13, 1.12953e+13, 2.63892e+12, 2.04261e+13, -7.84789e+13, -4.27655e+13, -3.46364e+13, -2.13212e+12, 1.21125e+13, -1.01808e+13
3.20862e+07, 2.81345e+08, 7.00009e+07, 1.04672e+07, -1.97819e+06, 6.17927e+06, -1.86678e+09, 1.40004e+09, 1.37386e+09, 5.52829e+07, 1.07623e+08, -3.83905e+07, -1.7436e+13, -8.93796e+11, 2.16939e+12, -4.80201e+10, 8.74284e+11, -2.91241e+11, -3.05919e+13, -3.40492e+12, -5.8283e+12, -2.12377e+11, 1.71182e+12, 9.89558e+11, -1.11134e+14, 5.40941e+13, -3.74736e+13, 3.17335e+12, 9.72515e+12, 4.37924e+12, -1.67002e+13, -1.76739e+14, -6.49348e+12, -1.15024e+13, 2.10473e+12, -6.40751e+12, 1.3787e+14, -4.44183e+14, 1.38019e+14, -2.85077e+13, -1.19687e+13, -1.02982e+13, 2.78788e+13, -5.1018e+14, 2.14925e+14, -2.83423e+13, -1.21002e+13, -1.57568e+13, 1.19308e+14, -4.80822e+14, 1.83402e+14, -2.7892e+13, -1.59719e+13, -1.28419e+13, -5.70533e+13, -1.61593e+14, 3.16372e+14, -2.82045e+13, -1.83362e+13, -8.14078e+12, 4.43384e+13, -8.04923e+13, 1.32313e+14, -9.4683e+12, -2.43311e+13, -4.07733e+12, 8.82585e+13, 8.92991e+13, 8.89507e+13, 4.38055e+12, -2.58062e+13, 2.15015e+13
1.50406e+06, 1.47555e+07, 1.80025e+06, 884115, -295195, 213556, -3.13547e+07, 3.69585e+07, 2.28195e+07, 2.17737e+06, 1.45594e+06, -152174, 6.00267e+11, 1.0375e+11, -6.2005e+10, 7.22349e+09, -2.59757e+10, 1.82027e+10, 7.62087e+11, 1.56077e+11, 2.90727e+11, 9.92039e+09, -4.16765e+10, 1.2058e+10, 1.07602e+13, -4.91272e+12, 2.99235e+12, -3.71924e+11, -1.0198e+12, -3.44123e+11, -3.13781e+11, 1.81e+13, 1.16045e+12, 1.59626e+12, -2.04623e+11, 1.52867e+12, -1.29212e+13, 3.75691e+13, -1.14343e+13, 2.706e+12, 1.44754e+12, 1.31205e+12, 1.98787e+12, 5.5386e+13, -1.42082e+13, 3.36037e+12, 1.18401e+12, 1.3062e+12, -6.54258e+12, 5.37411e+13, -1.06593e+13, 3.29915e+12, 1.59606e+12, 9.84067e+11, 1.15329e+13, 2.70157e+13, -2.82045e+13, 3.32675e+12, 1.5591e+12, 9.49779e+11, -1.73652e+12, 1.96043e+13, -8.42116e+12, 1.30216e+12, 2.3004e+12, 1.1896e+12, -1.37136e+13, -9.09572e+12, -8.03079e+12, -4.85465e+11, 2.81013e+12, -2.3522e+12
-2.23598e+06, -1.41449e+06, -951483, 143295, 258312, -205454, -1.49859e+08, 9.84256e+07, 8.16251e+07, 4.0378e+06, 9.73241e+06, -3.97054e+06, -9.23828e+11, 2.53996e+10, 1.29693e+11, 3.41158e+09, 5.1593e+10, -6.88048e+09, -2.25131e+12, -1.71208e+11, -2.30758e+11, -9.85971e+09, 1.30444e+11, 1.22873e+11, -1.04845e+13, 4.92509e+12, -3.0573e+12, 2.93301e+11, 9.39197e+11, 4.61101e+11, -4.11958e+13, 3.67607e+13, 1.36195e+13, 6.97518e+12, 9.04098e+11, 1.9785e+13, -9.61999e+13, 7.32103e+12, 1.57577e+13, 4.62867e+12, 1.53646e+13, 2.20973e+13, -1.80773e+14, -1.22126e+13, -4.83568e+13, -4.9498e+12, 2.17309e+13, 1.73429e+13, -2.18518e+14, -4.33484e+13, -3.45968e+13, -6.03051e+12, 2.26155e+13, 1.58013e+13, -2.33401e+14, -3.39217e+12, -1.83362e+13, 1.5591e+12, 2.49917e+13, -1.30574e+13, -1.9253e+14, -2.29716e+13, -7.0365e+13, 1.98495e+12, 2.58457e+13, -1.10024e+13, -9.92358e+13, -6.5224e+13, -5.73614e+13, -3.48955e+12, 2.01913e+13, -1.6911e+13
-3.17392e+06, 1.495e+07, 1.78022e+06, 703809, 260854, 407853, 5.53849e+07, -3.89168e+07, -2.96417e+07, -1.74978e+06, -3.78645e+06, 2.96637e+06, 6.74892e+11, 1.77803e+10, -8.78336e+10, 3.64783e+08, -3.53841e+10, 9.20811e+09, 1.44871e+12, 1.38501e+11, 2.10837e+11, 8.21799e+09, -8.33018e+10, -6.32407e+10, 8.7864e+12, -4.0916e+12, 2.52575e+12, -2.66551e+11, -8.0336e+11, -3.49445e+11, 2.20916e+13, -1.41324e+13, -6.9468e+12, -3.2434e+12, -5.55253e+11, -1.01198e+13, 5.1702e+13, 2.64355e+13, -1.8659e+13, -6.32123e+11, -8.20343e+12, -1.19699e+13, 1.06951e+14, 4.16193e+13, 1.55863e+13, 4.78053e+12, -1.18189e+13, -8.76046e+12, 1.22244e+14, 5.80965e+13, 9.47615e+12, 5.39345e+12, -1.20503e+13, -8.06155e+12, 1.40791e+14, 1.40763e+13, -8.14078e+12, 9.49779e+11, -1.30574e+13, 8.23958e+12, 1.02724e+14, 1.82026e+13, 3.53591e+13, -6.80811e+11, -1.31888e+13, 6.25735e+12, 4.9095e+13, 3.23018e+13, 2.84232e+13, 1.72788e+12, -1.00038e+13, 8.37902e+12
-1.1104e+07, -6.85746e+07, -1.52284e+07, -3.2912e+06, -282509, -24593.2, 3.81266e+09, -2.64904e+09, -2.22436e+09, -1.07333e+08, -2.34032e+08, 1.03367e+08, 2.58747e+13, 3.37149e+11, -3.38852e+12, -5.29391e+09, -1.35648e+12, 3.20672e+11, 4.98006e+13, 4.57584e+12, 7.63793e+12, 2.86783e+11, -2.80748e+12, -2.08695e+12, 1.61793e+14, -7.93207e+13, 5.42474e+13, -4.34267e+12, -1.40198e+13, -6.99703e+12, 3.76996e+14, -1.77374e+14, -1.17242e+14, -4.89592e+13, -8.54711e+12, -1.55419e+14, 6.94383e+14, 4.3154e+13, -1.69665e+14, -3.09873e+13, -1.13572e+14, -1.68295e+14, 1.42547e+15, 2.73706e+14, 3.21396e+14, 4.83487e+13, -1.65106e+14, -1.34258e+14, 1.69856e+15, 5.12961e+14, 2.22238e+14, 5.63497e+13, -1.71061e+14, -1.23231e+14, 1.89437e+15, 1.07442e+14, 4.43384e+13, -1.73652e+12, -1.9253e+14, 1.02724e+14, 1.60442e+15, 2.78283e+14, 5.31157e+14, -9.33655e+12, -1.96452e+14, 9.45637e+13, 7.61137e+14, 5.09227e+14, 4.50348e+14, 2.56941e+13, -1.48316e+14, 1.24268e+14
4.55343e+07, 3.06088e+07, -9.24539e+06, 1.5074e+06, -3.07216e+06, 158645, -2.3433e+08, 5.11116e+08, 2.9274e+08, 2.38979e+07, 1.73122e+07, -1.03248e+07, 5.59071e+12, 1.14428e+12, -5.48155e+11, 8.03625e+10, -2.33363e+11, 1.88834e+11, 5.27994e+12, 1.39097e+12, 2.76352e+12, 8.96957e+10, -2.79502e+11, 2.52123e+11, 2.65719e+13, -1.30422e+13, 1.04035e+13, -1.02302e+12, -2.55109e+12, -5.98165e+11, 2.5889e+13, 2.0857e+13, -3.67203e+12, 9.38773e+11, -8.21383e+11, -4.35547e+12, 3.50027e+13, 2.66876e+13, -1.73953e+13, 5.60184e+11, -4.17606e+12, -7.8665e+12, 2.68657e+14, 3.54185e+14, 1.07869e+14, 2.62357e+13, -1.67582e+13, -1.65583e+13, 2.7739e+14, 3.99295e+14, 1.09276e+14, 2.67458e+13, -1.56657e+13, -1.68108e+13, 3.99455e+14, 3.06427e+14, -8.04923e+13, 1.96043e+13, -2.29716e+13, 1.82026e+13, 2.78283e+14, 3.25504e+14, 9.83596e+13, 9.20675e+12, -1.85612e+13, 2.85319e+13, 1.17404e+13, 2.46757e+13, 2.71872e+13, 8.1727e+11, -4.86413e+12, 4.0367e+12
5.18473e+07, 3.11898e+07, 1.84029e+07, 264604, -1.79833e+06, 718732, 1.48318e+08, 7.16199e+07, 2.71625e+08, 1.05253e+06, -2.50796e+06, 3.02019e+06, -3.92293e+12, -4.43122e+11, 4.5803e+11, -2.83261e+10, 1.8565e+11, -9.14482e+10, -7.32169e+12, -1.02265e+12, -1.52033e+12, -5.79689e+10, 4.17428e+11, 1.9588e+11, -4.15792e+13, 1.93283e+13, -1.26294e+13, 1.25908e+12, 3.71516e+12, 1.52799e+12, 1.04557e+14, -1.76272e+14, -4.13793e+13, -2.05688e+13, -6.7094e+11, -4.34076e+13, 3.65359e+14, -9.7403e+13, -3.20139e+13, -1.81002e+13, -4.38164e+13, -5.84585e+13, 5.9265e+14, -1.61393e+13, 2.03537e+14, 9.69003e+12, -6.16231e+13, -4.87958e+13, 7.06498e+14, 8.46806e+13, 1.53565e+14, 1.28041e+13, -6.44964e+13, -4.41438e+13, 7.11118e+14, 2.67818e+13, 1.32313e+14, -8.42116e+12, -7.0365e+13, 3.53591e+13, 5.31157e+14, 9.83596e+13, 2.89515e+14, -7.56592e+12, -7.37353e+13, 2.78977e+13, 2.65626e+14, 2.2589e+14, 2.15309e+14, 1.01861e+13, -5.92666e+13, 4.9526e+13
2.13555e+06, 908704, 83943, 77390.5, -267614, -16736.7, -1.41672e+07, 2.0227e+07, 9.74061e+06, 1.17706e+06, 700260, -714948, 2.72679e+11, 5.49923e+10, -2.68295e+10, 3.89531e+09, -1.13227e+10, 9.14617e+09, 2.90371e+11, 7.38869e+10, 1.4144e+11, 4.76442e+09, -1.54652e+10, 1.22792e+10, 5.18798e+12, -2.3589e+12, 1.4325e+12, -1.82413e+11, -4.94183e+11, -1.59782e+11, -2.02732e+12, 1.09448e+13, 1.19526e+12, 1.1256e+12, -6.12973e+10, 1.64298e+12, -1.3475e+13, 7.79079e+12, -9.69888e+11, 9.54333e+11, 1.67963e+12, 1.97713e+12, -1.28482e+13, 1.66247e+13, -5.66412e+12, 8.25278e+11, 1.89876e+12, 1.34639e+12, -1.74315e+13, 1.42305e+13, -3.34202e+12, 7.13255e+11, 2.07647e+12, 1.13077e+12, -1.19261e+13, 1.12953e+13, -9.4683e+12, 1.30216e+12, 1.98495e+12, -6.80811e+11, -9.33655e+12, 9.20675e+12, -7.56592e+12, 7.69861e+11, 2.34253e+12, 1.37746e+11, -1.14869e+13, -7.62981e+12, -6.74227e+12, -4.07184e+11, 2.36063e+12, -1.97639e+12
